aggregate loss for iteration 0 (hinge loss/no regularization): 527.126990
aggregate loss for iteration 1 (hinge loss/no regularization): 502.228837
aggregate loss for iteration 2 (hinge loss/no regularization): 540.335348
aggregate loss for iteration 3 (hinge loss/no regularization): 484.381942
aggregate loss for iteration 4 (hinge loss/no regularization): 488.315979
aggregate loss for iteration 5 (hinge loss/no regularization): 500.439083
aggregate loss for iteration 6 (hinge loss/no regularization): 478.298899
aggregate loss for iteration 7 (hinge loss/no regularization): 514.307521
aggregate loss for iteration 8 (hinge loss/no regularization): 454.339860
aggregate loss for iteration 9 (hinge loss/no regularization): 502.355139
3. Train GD classifier with hinge loss/no reg. (80/20 split; real titanic; eta/lambda = 0.01):
-- Correct guesses: 80
-- Total guesses: 143
-- Accuracy: 0.559441%

aggregate loss for iteration 0 (hinge loss/L2 regularization): 471.071735
aggregate loss for iteration 1 (hinge loss/L2 regularization): 450.067016
aggregate loss for iteration 2 (hinge loss/L2 regularization): 438.133325
aggregate loss for iteration 3 (hinge loss/L2 regularization): 486.108628
aggregate loss for iteration 4 (hinge loss/L2 regularization): 446.106762
aggregate loss for iteration 5 (hinge loss/L2 regularization): 440.091795
aggregate loss for iteration 6 (hinge loss/L2 regularization): 432.092286
aggregate loss for iteration 7 (hinge loss/L2 regularization): 436.056712
aggregate loss for iteration 8 (hinge loss/L2 regularization): 446.130148
aggregate loss for iteration 9 (hinge loss/L2 regularization): 376.180186
4. Train GD classifier with hinge loss/L2 reg. (80/20 split; real titanic; eta/lambda = 0.01):
-- Correct guesses: 93
-- Total guesses: 143
-- Accuracy: 0.650350%

5a. GD train/test eta increasing, lambda increasing, lambda + eta increasing in unison; 80/20 split; real titanic; eta/lambda 0.001 - 1.00
0.613000,0.747552,0.743497,0.747552
0.614000,0.747762,0.744476,0.748951
0.615000,0.744266,0.752098,0.746643
0.616000,0.748601,0.747902,0.749720
0.617000,0.745594,0.743497,0.747972
0.618000,0.746923,0.746434,0.745035
0.619000,0.747483,0.746503,0.743636
0.620000,0.748042,0.743147,0.753986
0.621000,0.743916,0.746434,0.745105
0.622000,0.747273,0.742028,0.748671
0.623000,0.751049,0.747273,0.743566
0.624000,0.746503,0.742028,0.747902
0.625000,0.745385,0.744895,0.749301
0.626000,0.748252,0.745664,0.749860
0.627000,0.749021,0.750000,0.738182
0.628000,0.748671,0.746503,0.747622
0.629000,0.745734,0.756853,0.750210
0.630000,0.745874,0.747483,0.745105
0.631000,0.747622,0.745664,0.752727
0.632000,0.750210,0.755594,0.749720
0.633000,0.750490,0.747902,0.751119
0.634000,0.745734,0.740490,0.750210
0.635000,0.743986,0.738881,0.744196
0.636000,0.746364,0.738881,0.749231
0.637000,0.745245,0.741189,0.737902
0.638000,0.748462,0.744266,0.749510
0.639000,0.749860,0.743706,0.752727
0.640000,0.738042,0.749720,0.748531
0.641000,0.749860,0.745664,0.748112
0.642000,0.748951,0.743217,0.748881
0.643000,0.746923,0.744825,0.749510
0.644000,0.748671,0.749091,0.745594
0.645000,0.748881,0.740210,0.748741
0.646000,0.746713,0.745385,0.747552
0.647000,0.753566,0.740629,0.750210
0.648000,0.748462,0.747692,0.749441
0.649000,0.742448,0.749231,0.744685
0.650000,0.744545,0.747413,0.744126
0.651000,0.749441,0.745245,0.742378
0.652000,0.748671,0.743007,0.742168
0.653000,0.746154,0.746434,0.747552
0.654000,0.751119,0.750000,0.738881
0.655000,0.746643,0.741608,0.744336
0.656000,0.751399,0.749231,0.749510
0.657000,0.748601,0.746923,0.747203
0.658000,0.740979,0.747203,0.748392
0.659000,0.746224,0.751608,0.743916
0.660000,0.753916,0.743427,0.747203
0.661000,0.745524,0.743986,0.741119
0.662000,0.749790,0.752378,0.749161
0.663000,0.745385,0.746364,0.750490
0.664000,0.743916,0.751608,0.746014
0.665000,0.745035,0.750280,0.749161
0.666000,0.748601,0.746014,0.745035
0.667000,0.744685,0.746503,0.744266
0.668000,0.744056,0.745245,0.749510
0.669000,0.746084,0.750000,0.745594
0.670000,0.742028,0.746224,0.752797
0.671000,0.749441,0.744545,0.741329
0.672000,0.745035,0.748601,0.748042
0.673000,0.744755,0.741399,0.746224
0.674000,0.739720,0.746923,0.750350
0.675000,0.739510,0.743636,0.746923
0.676000,0.745035,0.744406,0.745175
0.677000,0.741608,0.739231,0.737692
0.678000,0.746853,0.745944,0.746154
0.679000,0.748322,0.749580,0.745315
0.680000,0.743566,0.749720,0.750000
0.681000,0.752028,0.736923,0.745874
0.682000,0.737692,0.746364,0.748392
0.683000,0.745944,0.745455,0.745804
0.684000,0.738182,0.745874,0.746224
0.685000,0.750000,0.745874,0.745664
0.686000,0.753916,0.748042,0.744685
0.687000,0.747832,0.744755,0.746014
0.688000,0.747273,0.748322,0.745664
0.689000,0.748182,0.750490,0.736084
0.690000,0.741119,0.749021,0.745944
0.691000,0.746434,0.749161,0.745524
0.692000,0.752028,0.749441,0.746014
0.693000,0.746014,0.750350,0.745245
0.694000,0.746014,0.751399,0.745245
0.695000,0.746364,0.750070,0.747413
0.696000,0.741189,0.745105,0.752867
0.697000,0.743636,0.750559,0.747343
0.698000,0.748881,0.746993,0.741748
0.699000,0.746224,0.745315,0.745944
0.700000,0.740839,0.740280,0.747622
0.701000,0.747063,0.751958,0.741818
0.702000,0.753287,0.746224,0.748042
0.703000,0.747972,0.745524,0.745175
0.704000,0.747622,0.746993,0.744266
0.705000,0.744825,0.752727,0.747203
0.706000,0.748462,0.744895,0.741259
0.707000,0.745804,0.745874,0.746713
0.708000,0.746224,0.751608,0.743636
0.709000,0.748531,0.745035,0.742937
0.710000,0.757133,0.747622,0.742867
0.711000,0.743287,0.745874,0.747692
0.712000,0.742797,0.747203,0.746084
0.713000,0.744895,0.740909,0.752587
0.714000,0.745874,0.742238,0.744895
0.715000,0.748112,0.742238,0.744965
0.716000,0.748112,0.744336,0.742098
0.717000,0.747692,0.743357,0.747622
0.718000,0.740909,0.745035,0.748531
0.719000,0.747902,0.740280,0.746573
0.720000,0.748182,0.751818,0.751399
0.721000,0.750769,0.749021,0.740559
0.722000,0.747902,0.749580,0.754126
0.723000,0.746993,0.747483,0.745105
0.724000,0.746923,0.744755,0.743147
0.725000,0.745455,0.750420,0.746853
0.726000,0.744895,0.748112,0.750699
0.727000,0.746923,0.743357,0.741469
0.728000,0.743846,0.743776,0.745524
0.729000,0.745524,0.742867,0.747552
0.730000,0.746643,0.742378,0.746224
0.731000,0.749930,0.743776,0.745385
0.732000,0.744895,0.747692,0.739231
0.733000,0.747413,0.747972,0.746084
0.734000,0.746853,0.747552,0.750559
0.735000,0.743427,0.743147,0.747762
0.736000,0.737762,0.741259,0.752028
0.737000,0.744685,0.743986,0.736713
0.738000,0.741189,0.747343,0.748671
0.739000,0.747483,0.741958,0.747692
0.740000,0.750909,0.748182,0.749650
0.741000,0.750280,0.747343,0.739720
0.742000,0.749371,0.743007,0.742937
0.743000,0.734336,0.750629,0.751049
0.744000,0.745594,0.746294,0.750769
0.745000,0.745175,0.743427,0.746643
0.746000,0.745035,0.745455,0.746014
0.747000,0.746014,0.742867,0.751189
0.748000,0.746713,0.744056,0.743147
0.749000,0.750769,0.740490,0.747203
0.750000,0.749930,0.746853,0.745455
0.751000,0.749720,0.740350,0.749161
0.752000,0.741189,0.751119,0.741329
0.753000,0.745944,0.742517,0.745804
0.754000,0.747343,0.743776,0.748462
0.755000,0.743427,0.748881,0.745944
0.756000,0.745175,0.750350,0.747902
0.757000,0.744126,0.743007,0.749021
0.758000,0.743636,0.746713,0.745385
0.759000,0.748951,0.743217,0.740140
0.760000,0.743776,0.743986,0.749371
0.761000,0.747902,0.753916,0.741119
0.762000,0.744755,0.742657,0.745804
0.763000,0.746643,0.748042,0.749930
0.764000,0.748601,0.743706,0.751608
0.765000,0.748811,0.748322,0.746783
0.766000,0.749231,0.753566,0.746294
0.767000,0.744545,0.747273,0.748531
0.768000,0.745734,0.745385,0.745245
0.769000,0.743846,0.748042,0.749860
0.770000,0.743007,0.747413,0.750979
0.771000,0.744476,0.745035,0.739580
0.772000,0.749650,0.743077,0.743287
0.773000,0.745664,0.743077,0.749650
0.774000,0.745524,0.747762,0.739161
0.775000,0.749301,0.746993,0.745245
0.776000,0.749930,0.750280,0.745944
0.777000,0.743497,0.749790,0.743986
0.778000,0.751049,0.744615,0.749301
0.779000,0.744545,0.751259,0.742378
0.780000,0.738322,0.742238,0.751189
0.781000,0.745664,0.743776,0.745944
0.782000,0.752937,0.745874,0.753147
0.783000,0.748042,0.749580,0.748671
0.784000,0.748322,0.743776,0.756364
0.785000,0.746224,0.742098,0.742587
0.786000,0.741818,0.738671,0.746503
0.787000,0.747762,0.744056,0.746014
0.788000,0.739091,0.748951,0.746294
0.789000,0.746993,0.748182,0.748881
0.790000,0.741888,0.747203,0.747622
0.791000,0.743217,0.747483,0.749161
0.792000,0.751049,0.744615,0.745315
0.793000,0.745455,0.747902,0.742727
0.794000,0.741119,0.748322,0.740769
0.795000,0.741259,0.745804,0.739860
0.796000,0.743497,0.746783,0.741189
0.797000,0.747413,0.741678,0.746923
0.798000,0.745944,0.746783,0.744895
0.799000,0.748392,0.747343,0.745455
0.800000,0.745804,0.746853,0.750000
0.801000,0.749091,0.747832,0.747483
0.802000,0.742308,0.744126,0.753986
0.803000,0.745105,0.750769,0.745175
0.804000,0.753776,0.747483,0.741189
0.805000,0.748881,0.743147,0.747832
0.806000,0.749510,0.740559,0.744336
0.807000,0.750769,0.752448,0.743287
0.808000,0.754406,0.746643,0.753916
0.809000,0.748112,0.741049,0.740979
0.810000,0.748811,0.750629,0.740699
0.811000,0.742797,0.741329,0.746154
0.812000,0.743846,0.745175,0.741748
0.813000,0.743147,0.738112,0.749580
0.814000,0.750210,0.746643,0.746503
0.815000,0.751399,0.742098,0.744895
0.816000,0.755385,0.754196,0.750559
0.817000,0.750420,0.754266,0.746853
0.818000,0.752308,0.745105,0.749650
0.819000,0.744266,0.746434,0.745874
0.820000,0.750000,0.748392,0.743706
0.821000,0.754196,0.753357,0.745175
0.822000,0.744266,0.744685,0.747832
0.823000,0.743147,0.744895,0.749580
0.824000,0.748601,0.745734,0.750629
0.825000,0.745524,0.746014,0.745315
0.826000,0.751119,0.743566,0.744755
0.827000,0.740979,0.750420,0.750909
0.828000,0.743846,0.741049,0.750000
0.829000,0.749580,0.746364,0.740839
0.830000,0.743706,0.746573,0.742238
0.831000,0.745315,0.745175,0.744825
0.832000,0.746573,0.753077,0.745664
0.833000,0.752378,0.740070,0.750350
0.834000,0.750350,0.744965,0.749161
0.835000,0.749441,0.749441,0.746154
0.836000,0.743287,0.738601,0.740979
0.837000,0.746224,0.746503,0.752098
0.838000,0.748671,0.738741,0.749510
0.839000,0.743916,0.748811,0.742937
0.840000,0.743706,0.740420,0.748462
0.841000,0.748392,0.750699,0.741748
0.842000,0.743986,0.745315,0.744056
0.843000,0.743916,0.745035,0.742657
0.844000,0.747762,0.743497,0.743287
0.845000,0.753217,0.740420,0.750000
0.846000,0.742797,0.750699,0.747552
0.847000,0.746224,0.748951,0.745035
0.848000,0.749161,0.753427,0.745734
0.849000,0.747692,0.745664,0.750140
0.850000,0.745734,0.745594,0.744196
0.851000,0.745455,0.745734,0.750280
0.852000,0.748601,0.748182,0.742937
0.853000,0.748671,0.744755,0.745035
0.854000,0.750490,0.745524,0.750350
0.855000,0.747972,0.748392,0.741608
0.856000,0.746783,0.754755,0.748042
0.857000,0.745734,0.747483,0.743566
0.858000,0.747692,0.747063,0.750140
0.859000,0.748881,0.745105,0.746853
0.860000,0.741958,0.748531,0.749650
0.861000,0.747972,0.751119,0.746014
0.862000,0.743217,0.737203,0.746154
0.863000,0.745315,0.751469,0.742028
0.864000,0.745734,0.745664,0.753217
0.865000,0.751678,0.748531,0.751119
0.866000,0.742657,0.747133,0.746573
0.867000,0.750070,0.748042,0.752378
0.868000,0.749510,0.747692,0.744266
0.869000,0.750420,0.745315,0.744965
0.870000,0.742448,0.742587,0.745245
0.871000,0.748741,0.743846,0.746084
0.872000,0.740979,0.748112,0.739371
0.873000,0.750490,0.749091,0.742098
0.874000,0.743007,0.742098,0.746154
0.875000,0.749441,0.746783,0.741259
0.876000,0.748811,0.753077,0.751678
0.877000,0.745315,0.745804,0.741748
0.878000,0.742797,0.748252,0.746713
0.879000,0.744476,0.744895,0.741469
0.880000,0.742727,0.745385,0.752378
0.881000,0.750699,0.743357,0.746154
0.882000,0.742587,0.747273,0.752867
0.883000,0.744266,0.743077,0.748601
0.884000,0.746923,0.740070,0.745594
0.885000,0.752168,0.749720,0.739790
0.886000,0.745315,0.749860,0.743776
0.887000,0.743636,0.738951,0.743497
0.888000,0.744545,0.752797,0.742937
0.889000,0.747692,0.746084,0.748881
0.890000,0.742238,0.743357,0.748671
0.891000,0.744336,0.755175,0.738671
0.892000,0.742727,0.744895,0.742028
0.893000,0.745105,0.746853,0.746643
0.894000,0.744266,0.743706,0.748671
0.895000,0.741748,0.744965,0.745175
0.896000,0.751818,0.749161,0.747343
0.897000,0.746783,0.742797,0.751608
0.898000,0.748322,0.749930,0.755035
0.899000,0.743077,0.744056,0.746294
0.900000,0.742657,0.749091,0.749371
0.901000,0.747832,0.749021,0.735524
0.902000,0.741608,0.748392,0.745175
0.903000,0.750699,0.748462,0.750280
0.904000,0.749301,0.745874,0.742517
0.905000,0.747483,0.749860,0.747902
0.906000,0.748741,0.751329,0.748182
0.907000,0.744056,0.742587,0.745385
0.908000,0.748601,0.748112,0.746853
0.909000,0.747203,0.745874,0.747273
0.910000,0.739650,0.747762,0.748182
0.911000,0.752308,0.741818,0.749930
0.912000,0.747413,0.749091,0.741608
0.913000,0.749790,0.748671,0.743776
0.914000,0.750699,0.743986,0.745315
0.915000,0.745315,0.743077,0.746853
0.916000,0.739371,0.740839,0.743427
0.917000,0.747692,0.751049,0.744755
0.918000,0.747483,0.749860,0.743916
0.919000,0.749441,0.749231,0.748531
0.920000,0.746154,0.743776,0.744685
0.921000,0.752657,0.747483,0.746993
0.922000,0.749301,0.747133,0.745664
0.923000,0.748881,0.752937,0.742448
0.924000,0.751329,0.743706,0.743706
0.925000,0.748671,0.746783,0.750280
0.926000,0.745524,0.745804,0.746084
0.927000,0.747203,0.744545,0.742448
0.928000,0.737552,0.745385,0.745245
0.929000,0.746853,0.744965,0.740350
0.930000,0.746783,0.743497,0.748322
0.931000,0.746084,0.743287,0.743427
0.932000,0.746923,0.747133,0.741748
0.933000,0.745245,0.751469,0.745105
0.934000,0.748741,0.744196,0.747343
0.935000,0.749930,0.746224,0.744406
0.936000,0.744825,0.741469,0.743636
0.937000,0.747203,0.749720,0.747203
0.938000,0.749930,0.745734,0.749790
0.939000,0.745664,0.745874,0.744685
0.940000,0.747413,0.750070,0.743217
0.941000,0.749301,0.746503,0.749371
0.942000,0.743357,0.749650,0.749441
0.943000,0.743916,0.748392,0.748322
0.944000,0.746713,0.747273,0.743986
0.945000,0.743846,0.753217,0.742378
0.946000,0.742448,0.751469,0.742797
0.947000,0.746643,0.742867,0.747762
0.948000,0.749441,0.749301,0.744685
0.949000,0.745944,0.743077,0.740629
0.950000,0.744266,0.747343,0.738951
0.951000,0.749860,0.749441,0.743007
0.952000,0.744685,0.746294,0.745245
0.953000,0.742378,0.745035,0.749231
0.954000,0.739231,0.743916,0.741538
0.955000,0.746643,0.747273,0.746643
0.956000,0.740420,0.742937,0.743357
0.957000,0.749650,0.752797,0.746434
0.958000,0.748182,0.743986,0.746923
0.959000,0.745594,0.745524,0.749930
0.960000,0.749930,0.740140,0.742168
0.961000,0.746923,0.750629,0.743636
0.962000,0.747343,0.746923,0.752448
0.963000,0.746713,0.750070,0.742238
0.964000,0.747692,0.743357,0.747902
0.965000,0.750420,0.742727,0.755455
0.966000,0.746503,0.742587,0.747343
0.967000,0.750909,0.747063,0.746434
0.968000,0.751259,0.753147,0.745315
0.969000,0.744196,0.742378,0.746993
0.970000,0.748601,0.745035,0.745874
0.971000,0.747273,0.748531,0.745105
0.972000,0.747343,0.749510,0.747133
0.973000,0.746434,0.745804,0.746993
0.974000,0.745385,0.748811,0.745594
0.975000,0.743566,0.741608,0.745804
0.976000,0.743287,0.746294,0.749231
0.977000,0.737203,0.744266,0.743427
0.978000,0.749860,0.745524,0.747692
0.979000,0.746923,0.749720,0.752238
0.980000,0.753147,0.747133,0.749720
0.981000,0.748462,0.742797,0.753357
0.982000,0.744965,0.748741,0.745944
0.983000,0.746224,0.749790,0.754965
0.984000,0.751958,0.750280,0.745105
0.985000,0.743147,0.746224,0.744545
0.986000,0.755175,0.742168,0.747133
0.987000,0.747552,0.743916,0.743706
0.988000,0.743776,0.745524,0.748951
0.989000,0.753217,0.743217,0.744825
0.990000,0.748462,0.747273,0.744196
0.991000,0.738881,0.744336,0.746783
0.992000,0.747483,0.745245,0.746713
0.993000,0.743636,0.743357,0.745105
0.994000,0.749161,0.749510,0.750420
0.995000,0.741259,0.747552,0.747063
0.996000,0.751678,0.747762,0.743986
0.997000,0.743566,0.750210,0.744615
0.998000,0.740070,0.748042,0.754056
0.999000,0.744965,0.744266,0.747063

5b. GD train/test baseline and ideal values; 10-fold XV; real titanic
fold,base,bestEta,bestLambda,bestBothEqual,bestBothCombo
0,0.647887,0.788732,0.774648,0.845070,0.760563
1,0.760563,0.760563,0.760563,0.746479,0.830986
2,0.830986,0.802817,0.859155,0.887324,0.845070
3,0.845070,0.774648,0.802817,0.802817,0.746479
4,0.760563,0.732394,0.718310,0.788732,0.845070
5,0.760563,0.718310,0.718310,0.704225,0.746479
6,0.732394,0.760563,0.732394,0.732394,0.718310
7,0.788732,0.788732,0.774648,0.788732,0.760563
8,0.732394,0.760563,0.788732,0.718310,0.746479
9,0.706667,0.680000,0.706667,0.720000,0.786667
